,a,b,c
0,0,0,409
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,0,1,0
25,1,1,404
26,2,1,32
27,3,1,0
28,4,1,0
29,5,1,0
30,6,1,0
31,7,1,0
32,8,1,0
33,9,1,0
34,10,1,0
35,11,1,0
36,12,1,0
37,13,1,0
38,14,1,0
39,15,1,0
40,16,1,0
41,17,1,0
42,18,1,0
43,19,1,0
44,20,1,0
45,21,1,0
46,22,1,0
47,23,1,0
48,0,2,0
49,1,2,5
50,2,2,377
51,3,2,0
52,4,2,0
53,5,2,0
54,6,2,0
55,7,2,0
56,8,2,0
57,9,2,0
58,10,2,0
59,11,2,0
60,12,2,0
61,13,2,0
62,14,2,0
63,15,2,0
64,16,2,0
65,17,2,0
66,18,2,0
67,19,2,0
68,20,2,0
69,21,2,0
70,22,2,0
71,23,2,0
72,0,3,0
73,1,3,0
74,2,3,0
75,3,3,409
76,4,3,0
77,5,3,0
78,6,3,0
79,7,3,0
80,8,3,0
81,9,3,0
82,10,3,0
83,11,3,0
84,12,3,0
85,13,3,0
86,14,3,0
87,15,3,0
88,16,3,0
89,17,3,0
90,18,3,0
91,19,3,0
92,20,3,0
93,21,3,0
94,22,3,0
95,23,3,0
96,0,4,0
97,1,4,0
98,2,4,0
99,3,4,0
100,4,4,409
101,5,4,0
102,6,4,0
103,7,4,0
104,8,4,0
105,9,4,0
106,10,4,0
107,11,4,0
108,12,4,0
109,13,4,0
110,14,4,0
111,15,4,0
112,16,4,0
113,17,4,0
114,18,4,0
115,19,4,0
116,20,4,0
117,21,4,0
118,22,4,0
119,23,4,0
120,0,5,0
121,1,5,0
122,2,5,0
123,3,5,0
124,4,5,0
125,5,5,408
126,6,5,0
127,7,5,1
128,8,5,0
129,9,5,0
130,10,5,0
131,11,5,0
132,12,5,0
133,13,5,0
134,14,5,0
135,15,5,0
136,16,5,0
137,17,5,0
138,18,5,0
139,19,5,0
140,20,5,0
141,21,5,0
142,22,5,0
143,23,5,0
144,0,6,0
145,1,6,0
146,2,6,0
147,3,6,0
148,4,6,0
149,5,6,0
150,6,6,52
151,7,6,0
152,8,6,0
153,9,6,0
154,10,6,0
155,11,6,0
156,12,6,0
157,13,6,0
158,14,6,0
159,15,6,0
160,16,6,0
161,17,6,0
162,18,6,0
163,19,6,0
164,20,6,0
165,21,6,0
166,22,6,0
167,23,6,0
168,0,7,0
169,1,7,0
170,2,7,0
171,3,7,0
172,4,7,0
173,5,7,1
174,6,7,357
175,7,7,408
176,8,7,0
177,9,7,0
178,10,7,0
179,11,7,0
180,12,7,0
181,13,7,0
182,14,7,0
183,15,7,0
184,16,7,0
185,17,7,0
186,18,7,0
187,19,7,0
188,20,7,0
189,21,7,0
190,22,7,0
191,23,7,0
192,0,8,0
193,1,8,0
194,2,8,0
195,3,8,0
196,4,8,0
197,5,8,0
198,6,8,0
199,7,8,0
200,8,8,405
201,9,8,0
202,10,8,2
203,11,8,0
204,12,8,0
205,13,8,1
206,14,8,0
207,15,8,0
208,16,8,0
209,17,8,0
210,18,8,0
211,19,8,0
212,20,8,0
213,21,8,0
214,22,8,0
215,23,8,0
216,0,9,0
217,1,9,0
218,2,9,0
219,3,9,0
220,4,9,0
221,5,9,0
222,6,9,0
223,7,9,0
224,8,9,1
225,9,9,391
226,10,9,5
227,11,9,3
228,12,9,0
229,13,9,4
230,14,9,0
231,15,9,1
232,16,9,0
233,17,9,0
234,18,9,0
235,19,9,0
236,20,9,0
237,21,9,0
238,22,9,0
239,23,9,0
240,0,10,0
241,1,10,0
242,2,10,0
243,3,10,0
244,4,10,0
245,5,10,0
246,6,10,0
247,7,10,0
248,8,10,0
249,9,10,0
250,10,10,180
251,11,10,37
252,12,10,1
253,13,10,3
254,14,10,0
255,15,10,10
256,16,10,0
257,17,10,0
258,18,10,0
259,19,10,0
260,20,10,0
261,21,10,0
262,22,10,0
263,23,10,0
264,0,11,0
265,1,11,0
266,2,11,0
267,3,11,0
268,4,11,0
269,5,11,0
270,6,11,0
271,7,11,0
272,8,11,0
273,9,11,10
274,10,11,65
275,11,11,237
276,12,11,0
277,13,11,18
278,14,11,2
279,15,11,8
280,16,11,1
281,17,11,0
282,18,11,0
283,19,11,0
284,20,11,0
285,21,11,0
286,22,11,0
287,23,11,0
288,0,12,0
289,1,12,0
290,2,12,0
291,3,12,0
292,4,12,0
293,5,12,0
294,6,12,0
295,7,12,0
296,8,12,2
297,9,12,0
298,10,12,10
299,11,12,8
300,12,12,402
301,13,12,4
302,14,12,23
303,15,12,16
304,16,12,24
305,17,12,0
306,18,12,0
307,19,12,0
308,20,12,0
309,21,12,0
310,22,12,0
311,23,12,0
312,0,13,0
313,1,13,0
314,2,13,0
315,3,13,0
316,4,13,0
317,5,13,0
318,6,13,0
319,7,13,0
320,8,13,1
321,9,13,5
322,10,13,13
323,11,13,11
324,12,13,0
325,13,13,185
326,14,13,3
327,15,13,17
328,16,13,2
329,17,13,0
330,18,13,0
331,19,13,0
332,20,13,0
333,21,13,0
334,22,13,0
335,23,13,0
336,0,14,0
337,1,14,0
338,2,14,0
339,3,14,0
340,4,14,0
341,5,14,0
342,6,14,0
343,7,14,0
344,8,14,0
345,9,14,1
346,10,14,1
347,11,14,0
348,12,14,2
349,13,14,4
350,14,14,71
351,15,14,14
352,16,14,26
353,17,14,0
354,18,14,0
355,19,14,0
356,20,14,0
357,21,14,0
358,22,14,0
359,23,14,0
360,0,15,0
361,1,15,0
362,2,15,0
363,3,15,0
364,4,15,0
365,5,15,0
366,6,15,0
367,7,15,0
368,8,15,0
369,9,15,2
370,10,15,128
371,11,15,80
372,12,15,4
373,13,15,184
374,14,15,93
375,15,15,278
376,16,15,95
377,17,15,0
378,18,15,0
379,19,15,0
380,20,15,0
381,21,15,0
382,22,15,0
383,23,15,0
384,0,16,0
385,1,16,0
386,2,16,0
387,3,16,0
388,4,16,0
389,5,16,0
390,6,16,0
391,7,16,0
392,8,16,0
393,9,16,0
394,10,16,5
395,11,16,33
396,12,16,0
397,13,16,6
398,14,16,217
399,15,16,65
400,16,16,261
401,17,16,0
402,18,16,0
403,19,16,0
404,20,16,0
405,21,16,0
406,22,16,0
407,23,16,0
408,0,17,0
409,1,17,0
410,2,17,0
411,3,17,0
412,4,17,0
413,5,17,0
414,6,17,0
415,7,17,0
416,8,17,0
417,9,17,0
418,10,17,0
419,11,17,0
420,12,17,0
421,13,17,0
422,14,17,0
423,15,17,0
424,16,17,0
425,17,17,342
426,18,17,114
427,19,17,0
428,20,17,0
429,21,17,0
430,22,17,0
431,23,17,0
432,0,18,0
433,1,18,0
434,2,18,0
435,3,18,0
436,4,18,0
437,5,18,0
438,6,18,0
439,7,18,0
440,8,18,0
441,9,18,0
442,10,18,0
443,11,18,0
444,12,18,0
445,13,18,0
446,14,18,0
447,15,18,0
448,16,18,0
449,17,18,67
450,18,18,295
451,19,18,0
452,20,18,0
453,21,18,0
454,22,18,0
455,23,18,0
456,0,19,0
457,1,19,0
458,2,19,0
459,3,19,0
460,4,19,0
461,5,19,0
462,6,19,0
463,7,19,0
464,8,19,0
465,9,19,0
466,10,19,0
467,11,19,0
468,12,19,0
469,13,19,0
470,14,19,0
471,15,19,0
472,16,19,0
473,17,19,0
474,18,19,0
475,19,19,351
476,20,19,119
477,21,19,0
478,22,19,0
479,23,19,0
480,0,20,0
481,1,20,0
482,2,20,0
483,3,20,0
484,4,20,0
485,5,20,0
486,6,20,0
487,7,20,0
488,8,20,0
489,9,20,0
490,10,20,0
491,11,20,0
492,12,20,0
493,13,20,0
494,14,20,0
495,15,20,0
496,16,20,0
497,17,20,0
498,18,20,0
499,19,20,58
500,20,20,290
501,21,20,0
502,22,20,0
503,23,20,0
504,0,21,0
505,1,21,0
506,2,21,0
507,3,21,0
508,4,21,0
509,5,21,0
510,6,21,0
511,7,21,0
512,8,21,0
513,9,21,0
514,10,21,0
515,11,21,0
516,12,21,0
517,13,21,0
518,14,21,0
519,15,21,0
520,16,21,0
521,17,21,0
522,18,21,0
523,19,21,0
524,20,21,0
525,21,21,409
526,22,21,0
527,23,21,0
528,0,22,0
529,1,22,0
530,2,22,0
531,3,22,0
532,4,22,0
533,5,22,0
534,6,22,0
535,7,22,0
536,8,22,0
537,9,22,0
538,10,22,0
539,11,22,0
540,12,22,0
541,13,22,0
542,14,22,0
543,15,22,0
544,16,22,0
545,17,22,0
546,18,22,0
547,19,22,0
548,20,22,0
549,21,22,0
550,22,22,409
551,23,22,0
552,0,23,0
553,1,23,0
554,2,23,0
555,3,23,0
556,4,23,0
557,5,23,0
558,6,23,0
559,7,23,0
560,8,23,0
561,9,23,0
562,10,23,0
563,11,23,0
564,12,23,0
565,13,23,0
566,14,23,0
567,15,23,0
568,16,23,0
569,17,23,0
570,18,23,0
571,19,23,0
572,20,23,0
573,21,23,0
574,22,23,0
575,23,23,409
